Sensor Name,Sensor Type,Timestamp,Temperature ( F ),Humidity ( RH ),Dew Point ( F ),Heat Index ( F ),Feels Like,Wind Chill,Barometric Pressure ( INHG ),Accumulated Rain,Wind Speed,Wind Average,Wind Direction,Wired Sensor Temperature,Wired Sensor Humidity,Soil & Liquid Temperature,Water Detected,UV Index,Light Intensity,Measured Light,Lightning Strike Count,Lightning Closest Strike Distance
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:45 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:50 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:55 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:00 AM,71.0,49.0,50.9,70.1,,,30.01,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:05 AM,71.0,49.0,50.9,70.1,,,30.01,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:10 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:15 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:20 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:25 AM,70.8,49.0,50.7,69.9,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:30 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:35 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:40 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:45 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:50 AM,71.0,48.0,50.3,70.1,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:55 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:00 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:05 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:10 AM,71.4,49.0,51.2,70.5,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:15 AM,71.0,49.0,50.9,70.1,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:20 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:25 AM,71.2,49.0,51.0,70.3,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:30 AM,71.6,49.0,51.4,70.8,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:35 AM,71.2,49.0,51.0,70.3,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:40 AM,71.0,49.0,50.9,70.1,,,30.02,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:45 AM,71.2,49.0,51.0,70.3,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:50 AM,71.4,49.0,51.2,70.5,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:55 AM,71.4,49.0,51.2,70.5,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:00 AM,71.2,49.0,51.0,70.3,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:05 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:10 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:15 AM,71.7,49.0,51.5,70.9,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:20 AM,71.2,49.0,51.0,70.3,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:25 AM,71.4,49.0,51.2,70.5,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:30 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:35 AM,71.4,49.0,51.2,70.5,,,30.03,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:40 AM,71.7,49.0,51.5,70.9,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:45 AM,71.2,49.0,51.0,70.3,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:50 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:55 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:00 AM,71.6,49.0,51.4,70.8,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:05 AM,71.6,49.0,51.4,70.8,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:10 AM,71.7,49.0,51.5,70.9,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:15 AM,71.7,48.0,50.9,70.8,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:20 AM,71.6,48.0,50.9,70.7,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:25 AM,71.4,49.0,51.2,70.5,,,30.04,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:30 AM,71.7,49.0,51.5,70.9,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:35 AM,71.6,49.0,51.4,70.8,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:40 AM,71.7,49.0,51.5,70.9,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:45 AM,71.7,49.0,51.5,70.9,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:50 AM,71.9,49.0,51.7,71.1,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:55 AM,71.7,49.0,51.5,70.9,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:00 AM,71.4,49.0,51.2,70.5,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:05 AM,71.4,49.0,51.2,70.5,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:10 AM,71.4,49.0,51.2,70.5,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:15 AM,71.6,49.0,51.4,70.8,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:20 AM,71.6,49.0,51.4,70.8,,,30.05,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:25 AM,71.7,49.0,51.5,70.9,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:30 AM,71.7,49.0,51.5,70.9,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:35 AM,71.7,49.0,51.5,70.9,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:40 AM,71.7,49.0,51.5,70.9,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:45 AM,71.9,49.0,51.7,71.1,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:50 AM,72.1,49.0,51.9,71.3,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:55 AM,71.9,49.0,51.7,71.1,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:00 AM,72.1,49.0,51.9,71.3,,,30.06,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:05 AM,72.1,49.0,51.9,71.3,,,30.07,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:10 AM,72.1,49.0,51.9,71.3,,,30.07,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:15 AM,72.1,49.0,51.9,71.3,,,30.07,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:20 AM,72.1,49.0,51.9,71.3,,,30.07,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:25 AM,72.1,48.0,51.3,71.3,,,30.08,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:30 AM,71.9,49.0,51.7,71.1,,,30.07,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:35 AM,71.7,49.0,51.5,70.9,,,30.08,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:40 AM,72.1,49.0,51.9,71.3,,,30.08,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:45 AM,72.1,49.0,51.9,71.3,,,30.08,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:50 AM,72.1,49.0,51.9,71.3,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 6:55 AM,72.3,49.0,52.1,71.5,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:00 AM,72.1,49.0,51.9,71.3,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:05 AM,72.5,49.0,52.2,71.8,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:10 AM,72.3,49.0,52.1,71.5,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:15 AM,72.3,49.0,52.1,71.5,,,30.09,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:20 AM,72.3,49.0,52.1,71.5,,,30.1,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:25 AM,72.3,49.0,52.1,71.5,,,30.1,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:30 AM,72.5,49.0,52.2,71.8,,,30.1,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:35 AM,72.3,49.0,52.1,71.5,,,30.1,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:40 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:45 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:50 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 7:55 AM,72.6,49.0,52.3,71.9,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:00 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:05 AM,72.6,48.0,51.8,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:10 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:15 AM,72.5,49.0,52.2,71.8,,,30.11,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:20 AM,72.6,49.0,52.3,71.9,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:25 AM,72.5,49.0,52.2,71.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:30 AM,72.6,49.0,52.3,71.9,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:35 AM,72.6,49.0,52.3,71.9,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:40 AM,72.6,49.0,52.3,71.9,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:45 AM,72.8,49.0,52.5,72.1,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:50 AM,72.6,49.0,52.3,71.9,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 8:55 AM,72.8,49.0,52.5,72.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:00 AM,72.6,49.0,52.3,71.9,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:05 AM,72.6,49.0,52.3,71.9,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:10 AM,72.8,49.0,52.5,72.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:15 AM,72.6,49.0,52.3,71.9,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:20 AM,73.0,49.0,52.7,72.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:25 AM,72.6,49.0,52.3,71.9,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:30 AM,73.0,48.0,52.1,72.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:35 AM,73.0,49.0,52.7,72.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:40 AM,72.8,49.0,52.5,72.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:45 AM,73.0,49.0,52.7,72.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:50 AM,72.8,49.0,52.5,72.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 9:55 AM,73.0,49.0,52.7,72.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:00 AM,72.8,49.0,52.5,72.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:05 AM,73.0,49.0,52.7,72.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:10 AM,73.0,49.0,52.7,72.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:15 AM,73.2,49.0,52.9,72.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:20 AM,73.0,49.0,52.7,72.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:25 AM,73.0,49.0,52.7,72.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:30 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:35 AM,73.0,49.0,52.7,72.3,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:40 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:45 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:50 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 10:55 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:00 AM,73.2,49.0,52.9,72.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:05 AM,73.4,49.0,53.1,72.7,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:10 AM,73.4,49.0,53.1,72.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:15 AM,73.5,49.0,53.2,72.9,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:20 AM,73.5,49.0,53.2,72.9,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:25 AM,73.7,49.0,53.3,73.1,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:30 AM,73.5,49.0,53.2,72.9,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:35 AM,73.9,49.0,53.5,73.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:40 AM,73.7,49.0,53.3,73.1,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:45 AM,73.9,49.0,53.5,73.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:50 AM,73.9,49.0,53.5,73.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 11:55 AM,73.9,49.0,53.5,73.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:00 PM,74.1,49.0,53.7,73.5,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:05 PM,73.9,49.0,53.5,73.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:10 PM,74.3,49.0,53.9,73.7,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:15 PM,74.3,49.0,53.9,73.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:20 PM,74.3,49.0,53.9,73.7,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:25 PM,74.8,49.0,54.3,74.3,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:30 PM,74.8,49.0,54.3,74.3,,,30.15,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:35 PM,74.8,49.0,54.3,74.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:40 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:45 PM,74.8,49.0,54.3,74.3,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:50 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 12:55 PM,75.0,49.0,54.5,74.5,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:00 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:05 PM,75.2,48.0,54.1,74.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:10 PM,75.0,50.0,55.1,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:15 PM,75.3,48.0,54.2,74.8,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:20 PM,75.2,49.0,54.7,74.7,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:25 PM,74.8,49.0,54.3,74.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:30 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:35 PM,75.0,49.0,54.5,74.5,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:40 PM,75.2,48.0,54.1,74.7,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:45 PM,75.2,48.0,54.1,74.7,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:50 PM,75.3,48.0,54.2,74.8,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 1:55 PM,75.3,49.0,54.8,74.8,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:00 PM,75.7,48.0,54.6,75.2,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:05 PM,75.5,49.0,55.0,75.1,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:10 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:15 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:20 PM,75.2,48.0,54.1,74.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:25 PM,75.3,48.0,54.2,74.8,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:30 PM,75.3,49.0,54.8,74.8,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:35 PM,75.0,49.0,54.5,74.5,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:40 PM,75.2,48.0,54.1,74.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:45 PM,75.2,48.0,54.1,74.7,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:50 PM,75.3,48.0,54.2,74.8,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 2:55 PM,75.2,47.0,53.6,74.6,,,30.14,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:00 PM,74.8,49.0,54.3,74.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:05 PM,75.0,49.0,54.5,74.5,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:10 PM,75.0,49.0,54.5,74.5,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:15 PM,74.8,49.0,54.3,74.3,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:20 PM,74.6,49.0,54.2,74.1,,,30.13,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:25 PM,74.8,49.0,54.3,74.3,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:30 PM,74.8,49.0,54.3,74.3,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:35 PM,74.8,48.0,53.8,74.2,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:40 PM,74.8,49.0,54.3,74.3,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:45 PM,74.8,49.0,54.3,74.3,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:50 PM,74.8,48.0,53.8,74.2,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 3:55 PM,74.4,49.0,54.0,73.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:00 PM,74.8,49.0,54.3,74.3,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:05 PM,74.6,49.0,54.2,74.1,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:10 PM,74.3,49.0,53.9,73.7,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:15 PM,74.6,49.0,54.2,74.1,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:20 PM,74.6,49.0,54.2,74.1,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:25 PM,74.4,48.0,53.4,73.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:30 PM,74.3,49.0,53.9,73.7,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:35 PM,74.4,49.0,54.0,73.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:40 PM,74.8,48.0,53.8,74.2,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:45 PM,74.6,48.0,53.6,74.0,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:50 PM,74.3,49.0,53.9,73.7,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 4:55 PM,74.4,49.0,54.0,73.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:00 PM,74.4,49.0,54.0,73.8,,,30.12,,,,,,,,,,,,,
In home  (w/display),Temp & Humidity Sensor,2025/06/20 5:05 PM,74.3,48.0,53.3,73.7,,,30.12,,,,,,,,,,,,,
